Logging Provider: org.jboss.logging.Log4jLoggerProvider
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.5.5.Final
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
begin
Executing identity-insert immediately
insert into t1 (value) values (?)
Natively generated identity: 5
HHH000387: ResultSet's statement was not registered
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 5 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
begin
Executing identity-insert immediately
insert into t1 (value) values (?)
Natively generated identity: 6
HHH000387: ResultSet's statement was not registered
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 6 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
begin
Executing identity-insert immediately
insert into t1 (value) values (?)
Natively generated identity: 7
HHH000387: ResultSet's statement was not registered
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 7 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=7, value={"threadA":false,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
begin
Executing identity-insert immediately
insert into t1 (value) values (?)
Natively generated identity: 8
HHH000387: ResultSet's statement was not registered
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 8 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=7, value={"threadA":false,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
begin
Executing identity-insert immediately
insert into t1 (value) values (?)
Natively generated identity: 9
HHH000387: ResultSet's statement was not registered
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 9 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=9, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=7, value={"threadA":false,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
begin
Executing identity-insert immediately
insert into t1 (value) values (?)
Natively generated identity: 10
HHH000387: ResultSet's statement was not registered
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=9, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=7, value={"threadA":false,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
begin
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=9, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=7, value={"threadA":false,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
SELECT * FROM `t1` ORDER BY RAND() LIMIT 1 
Result set row: 0
Result row: EntityKey[model.TableOne#3]
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=9, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=7, value={"threadA":false,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadA получил запись id=3
Поток threadA проверяет трогал ли он ранее запись с id=3
Поток threadA записал свое имя в массив записи с id=3
Поток threadA установил флаг=true для записи с id=3
begin
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 1 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=9, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=7, value={"threadA":false,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
update t1 set value=? where keyy=?
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadA обновил данные в таблице т1 к записи с id=3
begin
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=9, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=7, value={"threadA":false,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
SELECT * FROM `t1` ORDER BY RAND() LIMIT 1 
Result set row: 0
Result row: EntityKey[model.TableOne#10]
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=9, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=7, value={"threadA":false,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadB получил запись id=10
Поток threadB проверяет трогал ли он ранее запись с id=10
Поток threadB записал свое имя в массив записи с id=10
begin
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 1 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=9, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=7, value={"threadA":false,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
update t1 set value=? where keyy=?
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadB обновил данные в таблице т1 к записи с id=10
begin
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=9, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=7, value={"threadA":false,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=3, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":[null,null]}}
SELECT * FROM `t1` ORDER BY RAND() LIMIT 1 
Result set row: 0
Result row: EntityKey[model.TableOne#5]
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=9, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=6, value={"threadA":false,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=7, value={"threadA":false,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=4, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableOne{keyy=5, value={"threadA":true,"threadB":true,"queue":[null,null]}}
